aceUri,aceLabel,allegiance,nbAwards,birthYear,hasAward
http://www.wikidata.org/entity/Q7789983,"Thomas George Lanphier, Sr.",United States,0,1890,Non
http://www.wikidata.org/entity/Q1387812,George E. Stratemeyer,United States,3,1890,Oui
http://www.wikidata.org/entity/Q87412993,Jan Röder,Poland,3,1890,Oui
http://www.wikidata.org/entity/Q47029195,Victorin Garaix,France,1,1890,Oui
http://www.wikidata.org/entity/Q7153335,Paul Rothe,Austria,1,1890,Oui
http://www.wikidata.org/entity/Q628821,Lewis Hyde Brereton,United States,11,1890,Oui
http://www.wikidata.org/entity/Q79133,Benno Fiala Ritter von Fernbrugg,Austria,3,1890,Oui
http://www.wikidata.org/entity/Q3164303,Jean-Baptiste Morraglia,France,1,1890,Oui
http://www.wikidata.org/entity/Q63158536,Gilbert Sudbury Hall,United Kingdom of Great Britain and Ireland,0,1890,Non
http://www.wikidata.org/entity/Q61744331,Lucien Girier,France,2,1890,Oui
http://www.wikidata.org/entity/Q982586,Richard Williams,Australia,3,1890,Oui
http://www.wikidata.org/entity/Q18812023,Maurizio Pagliano,Kingdom of Italy,1,1890,Oui
http://www.wikidata.org/entity/Q666589,Gottfried Freiherr von Banfield,Kingdom of Italy,4,1890,Oui
http://www.wikidata.org/entity/Q3732234,Ernesto Fogola,Kingdom of Italy,1,1891,Oui
http://www.wikidata.org/entity/Q3438160,Roderic Dallas,Australia,1,1891,Oui
http://www.wikidata.org/entity/Q85437749,Władysław Popiel,Poland,2,1891,Oui
http://www.wikidata.org/entity/Q7659893,Sydney Deamer,Australia,0,1891,Non
http://www.wikidata.org/entity/Q11727900,John Henry Tudhope,South Africa,1,1891,Oui
http://www.wikidata.org/entity/Q50322256,Maurice Drouhin,France,2,1891,Oui
http://www.wikidata.org/entity/Q12793130,Jurij Kraigher - Žore,Austria–Hungary,0,1891,Non
http://www.wikidata.org/entity/Q45025500,Émile Paumier,France,1,1891,Oui
http://www.wikidata.org/entity/Q927898,Giorgio Pessi,Italy,1,1891,Oui
http://www.wikidata.org/entity/Q761785,Kurt Ungewitter,German Empire,2,1891,Oui
http://www.wikidata.org/entity/Q2544103,Walter Elze,German Reich,2,1891,Oui
http://www.wikidata.org/entity/Q98970035,Auguste Maicon,France,0,1891,Non
http://www.wikidata.org/entity/Q2578928,Richard Saul,United Kingdom,3,1891,Oui
http://www.wikidata.org/entity/Q18421600,Bernard A. Smart,British Empire,0,1891,Non
http://www.wikidata.org/entity/Q11725502,Jerzy Szeruda,Poland,0,1891,Non
http://www.wikidata.org/entity/Q3293818,Marius Lacrouze,France,0,1891,Non
http://www.wikidata.org/entity/Q1611145,Hermann Frommherz,German Empire,0,1891,Non
http://www.wikidata.org/entity/Q970171,Peter Carpenter,United Kingdom of Great Britain and Ireland,2,1891,Oui
http://www.wikidata.org/entity/Q64807,Werner Lorenz,German Empire,1,1891,Oui
http://www.wikidata.org/entity/Q3425914,René Bouscat,France,1,1891,Oui
http://www.wikidata.org/entity/Q1003578,Franklin Saunders,Wales,1,1891,Oui
http://www.wikidata.org/entity/Q1803090,Reginald Denny,United Kingdom,1,1891,Oui
http://www.wikidata.org/entity/Q59180848,Stéphane de Bissy,France,1,1891,Oui
http://www.wikidata.org/entity/Q15644413,Albert Roper,France,15,1891,Oui
http://www.wikidata.org/entity/Q2871220,Auguste Heiligenstein,France,2,1891,Oui
http://www.wikidata.org/entity/Q7442673,William Weir,Australia,0,1891,Non
http://www.wikidata.org/entity/Q1968292,Konstantin Artseulov,Russian Empire,9,1891,Oui
http://www.wikidata.org/entity/Q3185610,Joseph Sadi-Lecointe,France,7,1891,Oui
http://www.wikidata.org/entity/Q2834582,Alexis Maneyrol,France,2,1891,Oui
http://www.wikidata.org/entity/Q8004399,William Anderson,Australia,2,1891,Oui
http://www.wikidata.org/entity/Q110392185,Charles Daniel Pratt,New Zealand,0,1891,Non
http://www.wikidata.org/entity/Q96872,Friedrich-Wilhelm Morzik,Germany,1,1891,Oui
http://www.wikidata.org/entity/Q3779319,Guido Guidi,Kingdom of Italy,0,1891,Non
http://www.wikidata.org/entity/Q113383170,Philip Hoffman Downes II,United States,0,1891,Non
http://www.wikidata.org/entity/Q16919747,Felice Porro,Kingdom of Italy,2,1891,Oui
http://www.wikidata.org/entity/Q3741713,Federico Fenu,Kingdom of Italy,0,1891,Non
http://www.wikidata.org/entity/Q240383,Luigi Olivari,Kingdom of Italy,1,1891,Oui
http://www.wikidata.org/entity/Q3184298,Joseph-Henri Guiguet,France,1,1891,Oui
http://www.wikidata.org/entity/Q772706,Antonio Reali,Kingdom of Italy,1,1891,Oui
http://www.wikidata.org/entity/Q2579693,William Welsh,United Kingdom,4,1891,Oui
http://www.wikidata.org/entity/Q87920,Gotthard Sachsenberg,Germany,1,1891,Oui
http://www.wikidata.org/entity/Q16638882,Georges Chemet,France,2,1891,Oui
http://www.wikidata.org/entity/Q104215718,Alfred de Laage de Meux,France,1,1891,Oui
http://www.wikidata.org/entity/Q5661386,Harold Koch Boysen,United States,1,1891,Oui
http://www.wikidata.org/entity/Q87775784,Bolesław Gallus,Poland,3,1891,Oui
http://www.wikidata.org/entity/Q1685460,Jean Dagnaux,France,2,1891,Oui
http://www.wikidata.org/entity/Q5627907,H.D. Harvey-Kelly,Ireland,1,1891,Oui
http://www.wikidata.org/entity/Q87010,Wilhelm Reinhard,German Empire,1,1891,Oui
http://www.wikidata.org/entity/Q3026993,Didier Daurat,France,1,1891,Oui
http://www.wikidata.org/entity/Q64547646,Firmin Thouéry,France,6,1891,Oui
http://www.wikidata.org/entity/Q450396,Reginald Alexander John Warneford,United Kingdom of Great Britain and Ireland,2,1891,Oui
http://www.wikidata.org/entity/Q5650898,Hans von Schiller,Germany,0,1891,Non
http://www.wikidata.org/entity/Q4131836,Farrukh Gayibov,Russian Empire,7,1891,Oui
http://www.wikidata.org/entity/Q4800684,Arthur William Murphy,Australia,3,1891,Oui
http://www.wikidata.org/entity/Q1297319,Rudolf Szepessy-Sokoll,Austria–Hungary,0,1891,Non
http://www.wikidata.org/entity/Q579115,Carl Andrew Spaatz,United States,11,1891,Oui
http://www.wikidata.org/entity/Q1028543,Guglielmo Fornagiari,Kingdom of Italy,1,1892,Oui
http://www.wikidata.org/entity/Q47089200,Joseph Thoret,France,2,1892,Oui
http://www.wikidata.org/entity/Q3288734,Marcel Brindejonc des Moulinais,France,7,1892,Oui
http://www.wikidata.org/entity/Q3383636,Pierre Abraham,France,1,1892,Oui
http://www.wikidata.org/entity/Q5650697,Hans Schilling,German Empire,0,1892,Non
http://www.wikidata.org/entity/Q18655471,Charles Kervyn de Lettenhove,Belgium,0,1892,Non
http://www.wikidata.org/entity/Q7965033,Walter H. Longton,United Kingdom,1,1892,Oui
http://www.wikidata.org/entity/Q24942916,Cesare Darby,Italy,1,1892,Oui
http://www.wikidata.org/entity/Q1764950,Willi Rosenstein,Germany,0,1892,Non
http://www.wikidata.org/entity/Q3302177,Max Knipping,France,3,1892,Oui
http://www.wikidata.org/entity/Q18222081,Louis Quenault,France,2,1892,Oui
http://www.wikidata.org/entity/Q3119438,Guido Keller,Kingdom of Italy,1,1892,Oui
http://www.wikidata.org/entity/Q674604,Franz Gräser,Austria–Hungary,1,1892,Oui
http://www.wikidata.org/entity/Q3086984,Fred Zinn,United States,0,1892,Non
http://www.wikidata.org/entity/Q3103314,Georges Pelletier Doisy,France,2,1892,Oui
http://www.wikidata.org/entity/Q17279946,Ferruccio Capuzzo,Kingdom of Italy,1,1892,Oui
http://www.wikidata.org/entity/Q3289043,Marcel A. Hugues,France,3,1892,Oui
http://www.wikidata.org/entity/Q827380,Bert Hinkler,Australia,2,1892,Oui
http://www.wikidata.org/entity/Q4115812,Lowell Herbert Smith,United States,1,1892,Oui
http://www.wikidata.org/entity/Q3093776,Gabriel Guérin,France,3,1892,Oui
http://www.wikidata.org/entity/Q5677672,Harvey Weir Cook,United States,0,1892,Non
http://www.wikidata.org/entity/Q57169,Erhard Milch,Germany,22,1892,Oui
http://www.wikidata.org/entity/Q5405264,Euan Dickson,United Kingdom,1,1892,Oui
http://www.wikidata.org/entity/Q659202,Georges Madon,France,1,1892,Oui
http://www.wikidata.org/entity/Q87208718,Antoni Poznański,Poland,1,1892,Oui
http://www.wikidata.org/entity/Q6184584,Jerry Vasconcells,United States,0,1892,Non
http://www.wikidata.org/entity/Q1294657,Edwin Harris Dunning,United Kingdom of Great Britain and Ireland,1,1892,Oui
http://www.wikidata.org/entity/Q372582,Nissim de Camondo,France,2,1892,Oui
http://www.wikidata.org/entity/Q94012602,Adam Dziembowski,Poland,1,1892,Oui
http://www.wikidata.org/entity/Q6075633,Kiffin Yates Rockwell,United States,3,1892,Oui
http://www.wikidata.org/entity/Q5595449,Grandison Gardner,United States,0,1892,Non
http://www.wikidata.org/entity/Q5730529,Henry Wrigley,Australia,3,1892,Oui
http://www.wikidata.org/entity/Q3734306,Eugenio Casagrande,Kingdom of Italy,1,1892,Oui
http://www.wikidata.org/entity/Q4218578,Aleksandr Kvasnikov,Russian Empire,5,1892,Oui
http://www.wikidata.org/entity/Q3176804,Jehan de Terline,France,3,1892,Oui
http://www.wikidata.org/entity/Q16037802,John Cowe McIntosh,Australia,1,1892,Oui
http://www.wikidata.org/entity/Q17056772,Mario Bernasconi,Kingdom of Italy,2,1892,Oui
http://www.wikidata.org/entity/Q23309498,Luigi Zani,Kingdom of Italy,1,1892,Oui
http://www.wikidata.org/entity/Q17480861,Mario Martucci,Kingdom of Italy,2,1892,Oui
http://www.wikidata.org/entity/Q7964263,Walter Bassett,Australia,3,1892,Oui
http://www.wikidata.org/entity/Q963291,Ross Macpherson Smith,Australia,3,1892,Oui
http://www.wikidata.org/entity/Q3102967,Georges Kirsch,France,2,1892,Oui
http://www.wikidata.org/entity/Q110431457,Goslen de La Poëze,France,3,1892,Oui
http://www.wikidata.org/entity/Q106261355,Paul de Goussencourt,Belgium,3,1892,Oui
http://www.wikidata.org/entity/Q3186139,José Adriano Pequito Rebelo,Portugal,1,1892,Oui
http://www.wikidata.org/entity/Q722926,Ferruccio Ranza,Kingdom of Italy,1,1892,Oui
http://www.wikidata.org/entity/Q18223167,Giacomo Camillo De Carlo,Kingdom of Italy,1,1892,Oui
http://www.wikidata.org/entity/Q980255,Paul Teste,France,2,1892,Oui
http://www.wikidata.org/entity/Q10781005,Alois Vicherek,Czechoslovakia,4,1892,Oui
http://www.wikidata.org/entity/Q90417873,Władysław Konopka,Poland,1,1892,Oui
http://www.wikidata.org/entity/Q65494,Reiner Stahel,Germany,1,1892,Oui
http://www.wikidata.org/entity/Q5134570,Clive Gallop,United Kingdom of Great Britain and Ireland,0,1892,Non
http://www.wikidata.org/entity/Q53835603,Yves Jan-Kerguistel,France,1,1892,Oui
http://www.wikidata.org/entity/Q96228748,"Richard Henry Depew, Jr.",United States,0,1892,Non
http://www.wikidata.org/entity/Q3436379,Robert Sénéchal,France,1,1892,Oui
http://www.wikidata.org/entity/Q563399,Dieudonné Costes,France,5,1892,Oui
http://www.wikidata.org/entity/Q5078735,Charles Hammann,United States,1,1892,Oui
http://www.wikidata.org/entity/Q918462,Charles Nungesser,France,5,1892,Oui
http://www.wikidata.org/entity/Q215338,Jona von Ustinov,United Kingdom,0,1892,Non
http://www.wikidata.org/entity/Q3763667,Gianni Widmer,Kingdom of Italy,0,1892,Non
http://www.wikidata.org/entity/Q6962350,Thomas Barkell,Australia,1,1892,Oui
http://www.wikidata.org/entity/Q3474438,Sava Mikic,Serbia,2,1892,Oui
http://www.wikidata.org/entity/Q74947,Ehrenfried Günther Freiherr von Hünefeld,Germany,0,1892,Non
http://www.wikidata.org/entity/Q5301449,Douglas Evill,Australia,5,1892,Oui
http://www.wikidata.org/entity/Q7032527,Nigel Love,Australia,0,1892,Non
http://www.wikidata.org/entity/Q6147796,Tobias Bolanos,Costa Rica,0,1892,Non
http://www.wikidata.org/entity/Q2847473,André Julien Chainat,France,0,1892,Non
http://www.wikidata.org/entity/Q963245,Keith Park,British Empire,9,1892,Oui
http://www.wikidata.org/entity/Q85245204,Andrzej Płachta,Second Polish Republic,8,1892,Oui
http://www.wikidata.org/entity/Q5523660,Garnet Malley,Australia,3,1892,Oui
http://www.wikidata.org/entity/Q254932,Edmond Thieffry,Belgium,3,1892,Oui
http://www.wikidata.org/entity/Q731244,Ivan Loiko,Russian Empire,8,1892,Oui
http://www.wikidata.org/entity/Q5305522,Dragutin Novak,Kingdom of Hungary,0,1892,Non
http://www.wikidata.org/entity/Q5583183,William Bostock,Australia,3,1892,Oui
http://www.wikidata.org/entity/Q19407800,Attilio Matricardi,Kingdom of Italy,1,1892,Oui
http://www.wikidata.org/entity/Q3175814,Jean du Plessis de Grenedan,France,1,1892,Oui
http://www.wikidata.org/entity/Q117383448,Eugeniusz Płuszczewski,Poland,0,1892,Non
http://www.wikidata.org/entity/Q87568723,Bronisław Fabian,Poland,2,1892,Oui
http://www.wikidata.org/entity/Q940719,Henry M. Mullinnix,United States,1,1892,Oui
http://www.wikidata.org/entity/Q77139,Robert Ritter von Greim,Germany,4,1892,Oui
http://www.wikidata.org/entity/Q435971,John Alcock,United Kingdom of Great Britain and Ireland,2,1892,Oui
http://www.wikidata.org/entity/Q1348425,Hobey Baker,United States,3,1892,Oui
http://www.wikidata.org/entity/Q105635533,Fred William Norton,United States,0,1893,Non
http://www.wikidata.org/entity/Q3159386,Adrien L. J. Leps,France,0,1893,Non
http://www.wikidata.org/entity/Q6820226,Merrill Samuel Taylor,Canada,0,1893,Non
http://www.wikidata.org/entity/Q9254740,Ernst Hess,German Empire,0,1893,Non
http://www.wikidata.org/entity/Q1010662,Giovanni Nicelli,Kingdom of Italy,1,1893,Oui
http://www.wikidata.org/entity/Q8030073,Wolfgang Güttler,Kingdom of Prussia,1,1893,Oui
http://www.wikidata.org/entity/Q7002055,Jean Amanrich,France,1,1893,Oui
http://www.wikidata.org/entity/Q125112,Carl August Freiherr von Gablenz,German Reich,1,1893,Oui
http://www.wikidata.org/entity/Q468716,Claire Lee Chennault,United States,15,1893,Oui
http://www.wikidata.org/entity/Q21208791,Adriano Monti,Italy,1,1893,Oui
http://www.wikidata.org/entity/Q1867018,W. E. Johns,United Kingdom of Great Britain and Ireland,0,1893,Non
http://www.wikidata.org/entity/Q945756,Michele Allasia,Kingdom of Italy,1,1893,Oui
http://www.wikidata.org/entity/Q88225409,Józef Żuromski,Poland,1,1893,Oui
http://www.wikidata.org/entity/Q97221,Otto Kissenberth,German Empire,1,1893,Oui
http://www.wikidata.org/entity/Q2835131,Alfred Fronval,France,4,1893,Oui
http://www.wikidata.org/entity/Q107523,Julius Buckler,German Empire,2,1893,Oui
http://www.wikidata.org/entity/Q12749761,Viktor Nikitin,Russian Empire,0,1893,Non
http://www.wikidata.org/entity/Q3764556,Gino Allegri,Kingdom of Italy,1,1893,Oui
http://www.wikidata.org/entity/Q3174337,Jean Rignot,France,0,1893,Non
http://www.wikidata.org/entity/Q110249740,Alois Evers,Germany,0,1893,Non
http://www.wikidata.org/entity/Q12800315,Roderick McDonald,Canada,0,1893,Non
http://www.wikidata.org/entity/Q621291,Alessandro Buzio,Kingdom of Italy,1,1893,Oui
http://www.wikidata.org/entity/Q3370342,Paul-Louis Weiller,France,7,1893,Oui
http://www.wikidata.org/entity/Q3173249,Jean Loste,France,2,1893,Oui
http://www.wikidata.org/entity/Q87145526,Kazimierz Olechnowicz-Czerkas,Poland,3,1893,Oui
http://www.wikidata.org/entity/Q1288389,Silvio Scaroni,Kingdom of Italy,3,1893,Oui
http://www.wikidata.org/entity/Q474389,Alfred Heurtaux,France,6,1893,Oui
http://www.wikidata.org/entity/Q5905074,Horrie Miller,Australia,1,1893,Oui
http://www.wikidata.org/entity/Q3263438,Louis de Diesbach de Belleroche,France,7,1893,Oui
http://www.wikidata.org/entity/Q3564584,Karel Janoušek,Austria–Hungary,7,1893,Oui
http://www.wikidata.org/entity/Q19936135,Stanley Asa Puffer,Canada,0,1893,Non
http://www.wikidata.org/entity/Q5585631,Gordon Olley,United Kingdom of Great Britain and Ireland,1,1893,Oui
http://www.wikidata.org/entity/Q47906,Hermann Göring,Sweden,29,1893,Oui
http://www.wikidata.org/entity/Q6751588,Mansell Richard James,United Kingdom of Great Britain and Ireland,1,1893,Oui
http://www.wikidata.org/entity/Q63148985,Wacław Ulass,Poland,2,1893,Oui
http://www.wikidata.org/entity/Q8019266,William Thaw II,United States,1,1893,Oui
http://www.wikidata.org/entity/Q1975213,Hans Roser,German Empire,0,1893,Non
http://www.wikidata.org/entity/Q2332513,Emanoil Ionescu,Kingdom of Romania,7,1893,Oui
http://www.wikidata.org/entity/Q4013362,Vincenzo Magliocco,Kingdom of Italy,4,1893,Oui
http://www.wikidata.org/entity/Q5661493,Harold Leslie Edwards,Canada,2,1893,Oui
http://www.wikidata.org/entity/Q7929827,Viktor Schobinger,Germany,0,1893,Non
http://www.wikidata.org/entity/Q353552,Mikhail Gurevich,Russian Empire,8,1893,Oui
http://www.wikidata.org/entity/Q2038242,Fritz Otto Bernert,German Empire,1,1893,Oui
http://www.wikidata.org/entity/Q2134138,Raymond Collishaw,Canada,4,1893,Oui
http://www.wikidata.org/entity/Q20962771,René Weiser,France,1,1893,Oui
http://www.wikidata.org/entity/Q3848501,Mario de Bernardi,Kingdom of Italy,1,1893,Oui
http://www.wikidata.org/entity/Q60708502,Edmond Benoit,France,0,1893,Non
http://www.wikidata.org/entity/Q446427,Merian C. Cooper,United States,5,1893,Oui
http://www.wikidata.org/entity/Q2733481,Quintin Brand,South Africa,4,1893,Oui
http://www.wikidata.org/entity/Q92533,Reinhold Tiling,Kingdom of Bavaria,0,1893,Non
http://www.wikidata.org/entity/Q7343572,Robert Dodds,Canada,1,1893,Oui
http://www.wikidata.org/entity/Q15971688,Joanny Burtin,France,2,1893,Oui
http://www.wikidata.org/entity/Q123287001,Andrzej Kładko,Poland,4,1893,Oui
http://www.wikidata.org/entity/Q3288997,Marcel Goulette,France,2,1893,Oui
http://www.wikidata.org/entity/Q2139295,Alain Gerbault,France,2,1893,Oui
http://www.wikidata.org/entity/Q52419325,Umberto Gelmetti,Kingdom of Italy,1,1893,Oui
http://www.wikidata.org/entity/Q620667,Aleksandr Pishvanov,Russian Empire,4,1893,Oui
http://www.wikidata.org/entity/Q1579928,Hans Gutermuth,German Empire,0,1893,Non
http://www.wikidata.org/entity/Q23138563,"Theodore Marburg, Jr.",United States,0,1893,Non
http://www.wikidata.org/entity/Q114891167,Achille Enderlin,France,0,1893,Non
http://www.wikidata.org/entity/Q5498760,Frederick Sowrey,United Kingdom of Great Britain and Ireland,3,1893,Oui
http://www.wikidata.org/entity/Q97475,Karl Thom,Germany,1,1893,Oui
http://www.wikidata.org/entity/Q869278,Cosimo Rizzotto,Kingdom of Italy,1,1893,Oui
http://www.wikidata.org/entity/Q13416231,Mikhail Safonov,Russian Empire,6,1893,Oui
http://www.wikidata.org/entity/Q201490,Colby Ruckle,Canada,1,1893,Oui
http://www.wikidata.org/entity/Q16008336,Harry Bruno,United States,0,1893,Non
http://www.wikidata.org/entity/Q43748278,Georgi Minev Popvasilev,Bulgaria,0,1893,Non
http://www.wikidata.org/entity/Q113464086,Randolph Gilham Page,United States,0,1893,Non
http://www.wikidata.org/entity/Q90156,Oskar Freiherr von Boenigk,Germany,1,1893,Oui
http://www.wikidata.org/entity/Q1250746,Romolo Ticconi,Kingdom of Italy,1,1893,Oui
http://www.wikidata.org/entity/Q2035406,Billy Bishop,Canada,8,1894,Oui
http://www.wikidata.org/entity/Q762174,André de Meulemeester,Belgium,1,1894,Oui
http://www.wikidata.org/entity/Q6555332,Theodor Croneiss,German Reich,1,1894,Oui
http://www.wikidata.org/entity/Q28357614,David Rittenhouse,United States,0,1894,Non
http://www.wikidata.org/entity/Q90314500,Jerzy Weber,Poland,1,1894,Oui
http://www.wikidata.org/entity/Q1118464,Konstantin Vakulovsky,Russian Empire,18,1894,Oui
http://www.wikidata.org/entity/Q3830629,Leonida Schiona,Kingdom of Italy,10,1894,Oui
http://www.wikidata.org/entity/Q17562067,Giuseppe De Marco,Kingdom of Italy,1,1894,Oui
http://www.wikidata.org/entity/Q3722898,Elia Liut,Kingdom of Italy,1,1894,Oui
http://www.wikidata.org/entity/Q5486929,Frank Granger Quigley,Canada,3,1894,Oui
http://www.wikidata.org/entity/Q1582086,Hans Rolshoven,German Empire,0,1894,Non
http://www.wikidata.org/entity/Q42309269,René Bazin,France,4,1894,Oui
http://www.wikidata.org/entity/Q5006332,Corliss Champion Moseley,United States,1,1894,Oui
http://www.wikidata.org/entity/Q48674,René Fonck,France,9,1894,Oui
http://www.wikidata.org/entity/Q3420800,Raymond Delmotte,France,1,1894,Oui
http://www.wikidata.org/entity/Q446435,Georges Guynemer,France,12,1894,Oui
http://www.wikidata.org/entity/Q16030058,Herbert Carmichael Irwin,United Kingdom,1,1894,Oui
http://www.wikidata.org/entity/Q6184237,Jerry Pentland,Australia,3,1894,Oui
http://www.wikidata.org/entity/Q754387,Ernst Leman,Russian Empire,4,1894,Oui
http://www.wikidata.org/entity/Q4971663,Florentin Bonnet,France,1,1894,Oui
http://www.wikidata.org/entity/Q511802,Georg Kenzian,Austria,1,1894,Oui
http://www.wikidata.org/entity/Q7910952,Valentine Collins,United Kingdom of Great Britain and Ireland,0,1894,Non
http://www.wikidata.org/entity/Q3904274,Pietro Sordi,Kingdom of Italy,1,1894,Oui
http://www.wikidata.org/entity/Q3372116,Paul Rodde,France,2,1894,Oui
http://www.wikidata.org/entity/Q3439426,Roger Ronserail,France,2,1894,Oui
http://www.wikidata.org/entity/Q3605695,Adriano Bacula,Kingdom of Italy,1,1894,Oui
http://www.wikidata.org/entity/Q12742461,Traian Burduloiu,Kingdom of Romania,5,1894,Oui
http://www.wikidata.org/entity/Q66088457,Jules Denneulin,France,1,1894,Oui
http://www.wikidata.org/entity/Q84321677,Antoni Sielicki,Poland,1,1894,Oui
http://www.wikidata.org/entity/Q4723644,Alfred Williams Carter,Canada,2,1894,Oui
http://www.wikidata.org/entity/Q22248166,Louis Bucquet,France,2,1894,Oui
http://www.wikidata.org/entity/Q84771259,Eugeniusz Tromszczyński,Poland,1,1894,Oui
http://www.wikidata.org/entity/Q754391,Yury Gilsher,Russian Empire,6,1894,Oui
http://www.wikidata.org/entity/Q110814399,Victor Hamm,France,3,1894,Oui
http://www.wikidata.org/entity/Q110657504,Aleksander Łaguna,Poland,2,1894,Oui
http://www.wikidata.org/entity/Q101251133,Louis Bernheimer,United States,0,1894,Non
http://www.wikidata.org/entity/Q43476880,Maurice Finat,France,2,1894,Oui
http://www.wikidata.org/entity/Q7297927,Ray Parer,Australia,1,1894,Oui
http://www.wikidata.org/entity/Q4799472,Arthur Lee Stanley Gould,United Kingdom of Great Britain and Ireland,1,1894,Oui
http://www.wikidata.org/entity/Q6525736,Leonard Slatter,South Africa,3,1894,Oui
http://www.wikidata.org/entity/Q29016742,Egidio Grego,Kingdom of Italy,1,1894,Oui
http://www.wikidata.org/entity/Q6109649,Jaan Mahlapuu,Russian Empire,0,1894,Non
http://www.wikidata.org/entity/Q7298627,Raymond Brownell,Australia,3,1894,Oui
http://www.wikidata.org/entity/Q6161251,Jarvis Jenness Offutt,United States,0,1894,Non
http://www.wikidata.org/entity/Q3840082,Luigi Ridolfi,Kingdom of Italy,1,1894,Oui
http://www.wikidata.org/entity/Q375937,Leopoldo Eleuteri,Kingdom of Italy,1,1894,Oui
http://www.wikidata.org/entity/Q552163,Harry Cobby,Australia,8,1894,Oui
http://www.wikidata.org/entity/Q5396836,Valfrid Nykänen,Russian Empire,0,1894,Non
http://www.wikidata.org/entity/Q2601545,William George Barker,Canada,6,1894,Oui
http://www.wikidata.org/entity/Q16641544,Henri-Augustin Rabatel,France,2,1894,Oui
http://www.wikidata.org/entity/Q28861859,Edmond Abraham,France,3,1894,Oui
http://www.wikidata.org/entity/Q648291,Luigi Olivi,Kingdom of Italy,1,1894,Oui
http://www.wikidata.org/entity/Q21529407,Marcel Hanriot,France,2,1894,Oui
http://www.wikidata.org/entity/Q3525506,Roger Poidatz,France,1,1894,Oui
http://www.wikidata.org/entity/Q9149290,Alwin Thurm,German Empire,1,1894,Oui
http://www.wikidata.org/entity/Q7306636,Reed Chambers,United States,1,1894,Oui
http://www.wikidata.org/entity/Q5498835,Frederick Thayre,United Kingdom of Great Britain and Ireland,2,1894,Oui
http://www.wikidata.org/entity/Q21209130,Vincenzo Velardi,Kingdom of Italy,1,1894,Oui
http://www.wikidata.org/entity/Q44181258,Louis Demougeot,France,1,1894,Oui
http://www.wikidata.org/entity/Q531573,Frank McNamara,Australia,3,1894,Oui
http://www.wikidata.org/entity/Q3172082,Jean Alfred Fraissinet,France,2,1894,Oui
http://www.wikidata.org/entity/Q586308,Aldo Bocchese,Kingdom of Italy,1,1894,Oui
http://www.wikidata.org/entity/Q28359354,Paul von Depp,Russian Empire,0,1894,Non
http://www.wikidata.org/entity/Q621879,Alexander P. de Seversky,Russian Empire,5,1894,Oui
http://www.wikidata.org/entity/Q114407288,Wesley Leland Smith,United States,0,1894,Non
http://www.wikidata.org/entity/Q3069217,Fernand Lasne,France,1,1894,Oui
http://www.wikidata.org/entity/Q772597,Antonio Chiri,Kingdom of Italy,1,1894,Oui
http://www.wikidata.org/entity/Q22583566,Giuseppe Santoro,Kingdom of Italy,1,1894,Oui
http://www.wikidata.org/entity/Q4867145,Basil Deacon Hobbs,Canada,1,1894,Oui
http://www.wikidata.org/entity/Q6688066,Louis Risacher,France,0,1894,Non
http://www.wikidata.org/entity/Q4821190,Augustine Kelly,United Kingdom of Great Britain and Ireland,1,1894,Oui
http://www.wikidata.org/entity/Q3725705,Enrico Cottino,Kingdom of Italy,1,1894,Oui
http://www.wikidata.org/entity/Q75866,Rudolf Heß,German Reich,5,1894,Oui
http://www.wikidata.org/entity/Q6282544,Robert De Bonnefoy,France,4,1894,Oui
http://www.wikidata.org/entity/Q7964906,Walter G. R. Hinchliffe,United Kingdom of Great Britain and Ireland,1,1894,Oui
http://www.wikidata.org/entity/Q47093121,Georges Winckler,France,0,1894,Non
http://www.wikidata.org/entity/Q7087459,Oliver Colin LeBoutillier,United States,1,1894,Oui
http://www.wikidata.org/entity/Q8019297,William Thomas Barnes,United Kingdom of Great Britain and Ireland,1,1894,Oui
http://www.wikidata.org/entity/Q3057079,Ernest Maunoury,France,2,1894,Oui
http://www.wikidata.org/entity/Q20731090,Ferruccio Marzari,Kingdom of Italy,1,1894,Oui
http://www.wikidata.org/entity/Q1413678,Károly Kaszala,Austria–Hungary,1,1894,Oui
http://www.wikidata.org/entity/Q117800737,Tytus Karpiński,Poland,0,1894,Non
http://www.wikidata.org/entity/Q89258700,Franciszek Rudnicki (pilot),Poland,3,1894,Oui
http://www.wikidata.org/entity/Q8006339,William C. Lambert,United States,2,1894,Oui
http://www.wikidata.org/entity/Q18812022,Luigi Gori,Kingdom of Italy,1,1894,Oui
http://www.wikidata.org/entity/Q7192127,Pierre Cardon,France,0,1894,Non
http://www.wikidata.org/entity/Q654998,Gastone Novelli,Kingdom of Italy,1,1895,Oui
http://www.wikidata.org/entity/Q1545650,Vasily Molokov,Russian Empire,19,1895,Oui
http://www.wikidata.org/entity/Q715232,Arturo Ferrarin,Kingdom of Italy,1,1895,Oui
http://www.wikidata.org/entity/Q3261504,Louis Chartoire,France,0,1895,Non
http://www.wikidata.org/entity/Q3818047,Alec Cunningham-Reid,United Kingdom of Great Britain and Ireland,1,1895,Oui
http://www.wikidata.org/entity/Q76043,Kurt Wolff,German Empire,1,1895,Oui
http://www.wikidata.org/entity/Q5393071,Ernest Foot,United Kingdom of Great Britain and Ireland,1,1895,Oui
